keycloak  | Changes detected in configuration. Updating the server image.
keycloak  | [39m[38;5;145m2026-03-17 22:04:50,409[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.FD_SOCK2[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mserver listening on *:57800[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:52,483[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 0[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:54,487[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 1[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:56,492[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 2[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:58,498[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 3[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:00,500[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 4[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:02,507[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 5[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:04,512[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 6[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:06,515[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 7[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:08,518[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 8[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:10,520[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: JOIN(keycloak-46911) sent to keycloak-57443 timed out (after 2000 ms), on try 9[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:10,520[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.jgroups.protocols.pbcast.GMS[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mkeycloak-46911: too many JOIN attempts (10): becoming singleton[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:10,546[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.infinispan.CLUSTER[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mISPN000094: Received new cluster view for channel [38;5;188mISPN[39m: [38;5;188m[keycloak-46911|0] (1) [keycloak-46911][39m[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:10,548[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.keycloak.jgroups.certificates.CertificateReloadManager[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mReloading JGroups Certificate[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:10,599[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.infinispan.CLUSTER[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mISPN000079: Channel `[38;5;188mISPN[39m` local address is `[38;5;188mkeycloak-46911[39m`, physical addresses are `[38;5;188m[172.18.0.3:7800][39m`[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:11,182[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mNode name: keycloak-46911, Site name: null[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:12,887[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69mio.quarkus[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39m[38;5;188mKeycloak 26.5.5[39m [38;5;188mon JVM[39m (powered by Quarkus [38;5;188m3.27.2[39m) started in [38;5;188m34.790[39ms. [38;5;188mListening on: http://0.0.0.0:8080 and https://0.0.0.0:8443. Management interface listening on https://0.0.0.0:9000.[39m[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:12,888[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69mio.quarkus[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mProfile[38;5;188m[39m [38;5;188mprod[39m activated. [38;5;188m[39m[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:05:12,888[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69mio.quarkus[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mInstalled features: [[38;5;188magroal, cdi, hibernate-orm, jdbc-h2, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx[39m][39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:06:07,090[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.keycloak.events[39m[38;5;188m] ([39m[38;5;71mexecutor-thread-4[39m[38;5;188m) [39m[38;5;151mtype="LOGIN_ERROR", realmId="61d22a7c-1475-4c89-9dcd-3917cd20126d", realmName="master", clientId="security-admin-console", userId="null", ipAddress="172.18.0.1", error="user_not_found", auth_method="openid-connect", auth_type="code", redirect_uri="https://localhost:8843/admin/master/console/", code_id="9HkBwLaui99GpV3JFX9bu6nx", username="tmp"[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:06:11,369[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.keycloak.events[39m[38;5;188m] ([39m[38;5;71mexecutor-thread-4[39m[38;5;188m) [39m[38;5;151mtype="LOGIN_ERROR", realmId="61d22a7c-1475-4c89-9dcd-3917cd20126d", realmName="master", clientId="security-admin-console", userId="null", ipAddress="172.18.0.1", error="user_not_found", auth_method="openid-connect", auth_type="code", redirect_uri="https://localhost:8843/admin/master/console/", code_id="9HkBwLaui99GpV3JFX9bu6nx", username="tmp"[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:06:28,472[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.keycloak.events[39m[38;5;188m] ([39m[38;5;71mexecutor-thread-4[39m[38;5;188m) [39m[38;5;151mtype="LOGIN_ERROR", realmId="61d22a7c-1475-4c89-9dcd-3917cd20126d", realmName="master", clientId="security-admin-console", userId="null", ipAddress="172.18.0.1", error="user_not_found", auth_method="openid-connect", auth_type="code", redirect_uri="https://localhost:8843/admin/master/console/", code_id="9HkBwLaui99GpV3JFX9bu6nx", username="tmp"[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:07:00,673[39m[38;5;188m [39m[38;5;137mWARN [39m[38;5;188m [[39m[38;5;69morg.keycloak.events[39m[38;5;188m] ([39m[38;5;71mexecutor-thread-10[39m[38;5;188m) [39m[38;5;151mtype="LOGIN_ERROR", realmId="61d22a7c-1475-4c89-9dcd-3917cd20126d", realmName="master", clientId="security-admin-console", userId="null", ipAddress="172.18.0.1", error="user_not_found", auth_method="openid-connect", auth_type="code", redirect_uri="https://localhost:8843/admin/master/console/#/master/clients", code_id="XZLIzBOWsM-FXbbAzUTthCLs", username="tmp"[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:07:10,659[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.infinispan.CLUSTER[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mISPN000080: Disconnecting JGroups channel `[38;5;188mISPN[39m`[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:07:10,670[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.keycloak.jgroups.certificates.CertificateReloadManager[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mStopping JGroups certificate reload manager[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:07:10,676[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69mcom.arjuna.ats.jbossatx[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mARJUNA032014: Stopping transaction recovery manager[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:07:10,910[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69mio.quarkus[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39m[38;5;188mKeycloak[39m[38;5;188m[39m stopped in [38;5;188m0.288[39ms[39m[38;5;203m[39m[38;5;227m
